"name","handedness","height","weight","avg","HR","avg_cat","weight_cat","batting"
"Denny Lemaster","R",73,182,0.13,4,".126 - .150","Medium (> 170, < 200)","Right"
"Joe Nolan","L",71,175,0.263,27,".251 - .275","Medium (> 170, < 200)","Left"
"Denny Doyle","L",69,175,0.25,16,".226 - .250","Medium (> 170, < 200)","Left"
"Jose Cardenal","R",70,150,0.275,138,".251 - .275","Light (< 170)","Right"
"Mike Ryan","R",74,205,0.193,28,".176 - .200","Heavy (> 200)","Right"
"Fritz Peterson","B",72,185,0.159,2,".151 - .175","Medium (> 170, < 200)","Switch"
"Dick Bertell","R",72,200,0.25,10,".226 - .250","Heavy (> 200)","Right"
"Rod Kanehl","R",73,180,0.241,6,".226 - .250","Medium (> 170, < 200)","Right"
"Juan Bonilla","R",69,170,0.256,7,".251 - .275","Medium (> 170, < 200)","Right"
"Frank Tepedino","L",71,185,0.241,6,".226 - .250","Medium (> 170, < 200)","Left"
"Rick Wise","R",73,180,0.195,15,".176 - .200","Medium (> 170, < 200)","Right"
"Darrell Evans","L",74,200,0.248,414,".226 - .250","Heavy (> 200)","Left"
"Buck Martinez","R",70,190,0.225,58,".201 - .225","Medium (> 170, < 200)","Right"
"John Wockenfuss","R",72,190,0.262,86,".251 - .275","Medium (> 170, < 200)","Right"
"Tommy McCraw","L",72,183,0.246,75,".226 - .250","Medium (> 170, < 200)","Left"
"Lee Lacy","R",73,175,0.286,91,".276 - .300","Medium (> 170, < 200)","Right"
"Pete Rose","B",71,192,0.303,160,".301 - .325","Medium (> 170, < 200)","Switch"
"Danny Walton","R",72,195,0.223,28,".201 - .225","Medium (> 170, < 200)","Right"
"Bobby Cox","R",71,180,0.225,9,".201 - .225","Medium (> 170, < 200)","Right"
"Brad Wellman","R",72,170,0.231,6,".226 - .250","Medium (> 170, < 200)","Right"
"Jeff Newman","R",74,215,0.224,63,".201 - .225","Heavy (> 200)","Right"
"Pedro Gonzalez","R",72,176,0.244,8,".226 - .250","Medium (> 170, < 200)","Right"
"Tommie Reynolds","R",74,190,0.226,12,".226 - .250","Medium (> 170, < 200)","Right"
"Gene Clines","R",69,170,0.277,5,".276 - .300","Medium (> 170, < 200)","Right"
"Jim Hickman","R",75,192,0.252,159,".251 - .275","Medium (> 170, < 200)","Right"
"Jerry Buchek","R",71,185,0.22,22,".201 - .225","Medium (> 170, < 200)","Right"
"Ivan DeJesus","R",71,175,0.254,21,".251 - .275","Medium (> 170, < 200)","Right"
"Gary Nolan","R",74,197,0.138,1,".126 - .150","Medium (> 170, < 200)","Right"
"Fred Whitfield","L",73,190,0.253,108,".251 - .275","Medium (> 170, < 200)","Left"
"Larry Dierker","R",76,215,0.136,4,".126 - .150","Heavy (> 200)","Right"
"Dave Skaggs","R",74,200,0.241,3,".226 - .250","Heavy (> 200)","Right"
"Dick Ruthven","R",75,190,0.183,1,".176 - .200","Medium (> 170, < 200)","Right"
"Dave Kingman","R",78,210,0.236,442,".226 - .250","Heavy (> 200)","Right"
"Eric Soderholm","R",71,187,0.264,102,".251 - .275","Medium (> 170, < 200)","Right"
"Ed Brinkman","R",72,170,0.224,60,".201 - .225","Medium (> 170, < 200)","Right"
"Wayne Garrett","L",71,175,0.239,61,".226 - .250","Medium (> 170, < 200)","Left"
"Tony Muser","L",74,180,0.259,7,".251 - .275","Medium (> 170, < 200)","Left"
"Ted Ford","R",70,180,0.219,17,".201 - .225","Medium (> 170, < 200)","Right"
"Jim Lyttle","L",72,180,0.248,9,".226 - .250","Medium (> 170, < 200)","Left"
"Scot Thompson","L",75,195,0.262,5,".251 - .275","Medium (> 170, < 200)","Left"
"Gene Locklear","L",70,165,0.274,9,".251 - .275","Light (< 170)","Left"
"Bo Diaz","R",71,185,0.255,87,".251 - .275","Medium (> 170, < 200)","Right"
"Bump Wills","B",69,172,0.266,36,".251 - .275","Medium (> 170, < 200)","Switch"
"Pat Putnam","L",72,205,0.255,63,".251 - .275","Heavy (> 200)","Left"
"Kurt Bevacqua","R",72,180,0.236,27,".226 - .250","Medium (> 170, < 200)","Right"
"Syd O'Brien","R",73,185,0.23,24,".226 - .250","Medium (> 170, < 200)","Right"
"Chris Chambliss","L",73,195,0.279,185,".276 - .300","Medium (> 170, < 200)","Left"
"Tom Satriano","L",73,185,0.225,21,".201 - .225","Medium (> 170, < 200)","Left"
"Jeffrey Leonard","R",74,200,0.266,144,".251 - .275","Heavy (> 200)","Right"
"Dal Maxvill","R",71,157,0.217,6,".201 - .225","Light (< 170)","Right"
"Cesar Tovar","R",69,155,0.278,46,".276 - .300","Light (< 170)","Right"
"Jack Heidemann","R",72,175,0.211,9,".201 - .225","Medium (> 170, < 200)","Right"
"Rich Rollins","R",70,185,0.269,77,".251 - .275","Medium (> 170, < 200)","Right"
"Walt Bond","L",79,228,0.256,41,".251 - .275","Heavy (> 200)","Left"
"Merv Rettenmund","R",70,190,0.271,66,".251 - .275","Medium (> 170, < 200)","Right"
"Byron Browne","R",74,190,0.236,30,".226 - .250","Medium (> 170, < 200)","Right"
"Hector Torres","R",72,175,0.216,18,".201 - .225","Medium (> 170, < 200)","Right"
"Walt Williams","R",66,165,0.27,33,".251 - .275","Light (< 170)","Right"
"Jerry Koosman","R",74,205,0.119,2,".100 - .125","Heavy (> 200)","Right"
"Steve Lombardozzi","R",72,175,0.233,20,".226 - .250","Medium (> 170, < 200)","Right"
"Joe Azcue","R",72,190,0.252,50,".251 - .275","Medium (> 170, < 200)","Right"
"Elliott Maddox","R",71,180,0.261,18,".251 - .275","Medium (> 170, < 200)","Right"
"Omar Moreno","L",74,180,0.252,37,".251 - .275","Medium (> 170, < 200)","Left"
"Julian Javier","R",73,175,0.257,78,".251 - .275","Medium (> 170, < 200)","Right"
"Elio Chacon","R",69,160,0.232,4,".226 - .250","Light (< 170)","Right"
"Rusty Torres","B",70,175,0.212,35,".201 - .225","Medium (> 170, < 200)","Switch"
"John Stearns","R",72,185,0.26,46,".251 - .275","Medium (> 170, < 200)","Right"
"Larry Brown","R",70,160,0.233,47,".226 - .250","Light (< 170)","Right"
"Tommy Dean","R",72,165,0.18,4,".176 - .200","Light (< 170)","Right"
"Bruce Boisclair","L",74,185,0.263,10,".251 - .275","Medium (> 170, < 200)","Left"
"Ken Singleton","B",76,210,0.282,246,".276 - .300","Heavy (> 200)","Switch"
"Frank White","R",71,165,0.255,160,".251 - .275","Light (< 170)","Right"
"Jim Fairey","L",70,190,0.235,7,".226 - .250","Medium (> 170, < 200)","Left"
"Tom Brookens","R",70,165,0.246,71,".226 - .250","Light (< 170)","Right"
"Gary Thomasson","L",73,180,0.249,61,".226 - .250","Medium (> 170, < 200)","Left"
"Otto Velez","R",72,170,0.251,78,".251 - .275","Medium (> 170, < 200)","Right"
"Tony Scott","B",72,164,0.249,17,".226 - .250","Light (< 170)","Switch"
"Ray Oyler","R",71,165,0.175,15,".151 - .175","Light (< 170)","Right"
"Floyd Robinson","L",69,175,0.283,67,".276 - .300","Medium (> 170, < 200)","Left"
"Steve Jeltz","B",71,180,0.21,5,".201 - .225","Medium (> 170, < 200)","Switch"
"Lou Brock","L",71,170,0.293,149,".276 - .300","Medium (> 170, < 200)","Left"
"Joe Lovitto","B",72,185,0.216,4,".201 - .225","Medium (> 170, < 200)","Switch"
